ID;Hábito ;Intensidade;Duração ;Relacionamento ;Trabalho;Saúde física;Espiritualidade;Saúde mental
R1;Praticar escuta ativa ;;;5;1;0;0;2
R2;Jantar romântico com esposo(a) sem celular ;;;5;0;0;0;2
R3;Manter contato (Touchbase);;;5;1;0;0;2
R4;Expressar elogios e palavras de amor ;;;5;1;0;1;1
R5;Jantar/almoçar com família sem celular;;;5;0;1;0;2
R6;Jantar/almoçar com amigos sem celular;;;5;0;1;0;2
E1;Ir a uma celebração religiosa de sua preferência ;;;1;0;0;5;1
E2;Rezar;;;0;0;0;5;1
E3;Praticar ato de bondade ;;;2;1;0;5;2
E4;Fazer anotações de gratidão;;;1;1;1;3;2
E5;Agradecer 1 coisa do meu dia ;;;1;1;1;3;2
E6;Agradecer 3 coisas do meu dia ;;;3;3;3;5;5
E7;Ler a bíblia;;;0;0;0;5;1
T1;Executar a rotina da manhã;;;0;5;0;0;0
T2;Revisar o Planejamento anual;;;0;5;0;0;1
T3;Fazer e revisar o Planejamento anual;;;0;5;0;0;1
T4;Fazer e revisar o Planejamento mensal e semanal;;;0;5;0;0;1
T5;Planejar minha semana ;;;1;5;1;1;3
T6;Ampliar a rede de contatos profissionais;;;1;4;0;0;1
T7;"Ativar o modo ""foco"" no trabalho";;;0;5;0;0;1
T8;Realizar sessão de trabalho focado (pomodoro);;;0;4;0;0;0
T9;Assistir um vídeo no youtube relacionado ao tema que você quer aprender (de preferência da sua lista relacionada ao tema);;;0;1;0;0;1
T10;Preparar o ambiente (facilite a leitura);;;0;2;0;0;1
T11;Definir seu local de leitura (espaço livre de celular);;;0;2;0;0;1
T13;Ler resumo de livro do meu tema de aprendizado;;;0;1;1;0;1
T14;Ler livro relacionado ao tema que você quer aprender;;;0;0;0;0;0
T15;Escutar podcast ou TED talks relacionado ao tema que você quer aprender;;;0;1;0;0;1
T16;Colocar vídeos na sua lista do youtube relacionado ao tema que você quer aprender;;;0;1;0;0;1
T17;Dar manutenção na sua lista do youtube (adicionar e retirar vídeos) ;;;0;1;0;0;1
T18;Rever sua estratégia ;;;0;1;0;0;1
SF1;Beber água ;;;0;0;1;0;0
SF2;Preparar o quarto;;;0;0;2;0;1
SF3;Fazer um ritual de relaxamento;;;0;0;2;0;1
SF4;Escrever diário do sono ;;;0;0;2;0;1
SF5;Dormir de 7 a 9 horas ;;;0;1;5;0;3
SF6;Evitar o consumo de cafeína após as 15:00;;;0;0;3;0;2
SF7;Fazer diário alimentar ;;;0;0;2;0;0
SF8;Comer fruta ;;;0;0;3;0;1
SF9;Comer fonte de carboidrato complexo ;;;0;0;3;0;1
SF10;Comer proteína nas refeições (ingestão adequade de proteína) ;;;0;0;3;0;1
SF11;Comer legumes e salada;;;0;0;3;0;1
SF12;Fazer exercício de força ;Leve;Até 20 min;0;0;1;0;1
SF1212;Fazer exercício de força ;Leve;De 21 a 40 min;0;1;2;0;2
SF1213;Fazer exercício de força ;Leve;Mais de 40 min;0;2;3;0;3
SF1221;Fazer exercício de força ;Moderada;Até 20 min;0;0;2;0;2
SF1222;Fazer exercício de força ;Moderada;De 21 a 40 min;0;2;3;0;3
SF1223;Fazer exercício de força ;Moderada;Mais de 40 min;0;3;5;0;5
SF1231;Fazer exercício de força ;Intensa;Até 20 min;0;1;3;0;3
SF1232;Fazer exercício de força ;Intensa;De 21 a 40 min;0;3;4;0;4
SF1233;Fazer exercício de força ;Intensa;Mais de 40 min;0;5;5;0;5
SF13;Fazer exercício de cardio/aeróbico  ;Leve;Até 20 min;0;0;1;0;1
SF1312;Fazer exercício de cardio/aeróbico  ;Leve;De 21 a 40 min;0;1;2;0;2
SF1313;Fazer exercício de cardio/aeróbico  ;Leve;Mais de 40 min;0;2;3;0;3
SF1321;Fazer exercício de cardio/aeróbico  ;Moderada;Até 20 min;0;0;2;0;2
SF1322;Fazer exercício de cardio/aeróbico  ;Moderada;De 21 a 40 min;0;2;3;0;3
SF1323;Fazer exercício de cardio/aeróbico  ;Moderada;Mais de 40 min;0;3;5;0;5
SF1331;Fazer exercício de cardio/aeróbico  ;Intensa;Até 20 min;0;1;3;0;3
SF1332;Fazer exercício de cardio/aeróbico  ;Intensa;De 21 a 40 min;0;3;4;0;4
SF1333;Fazer exercício de cardio/aeróbico  ;Intensa;Mais de 40 min;0;5;5;0;5
SF14;Correr;Leve;Até 20 min;0;0;1;0;1
SF1412;Correr;Leve;De 21 a 40 min;0;1;2;0;2
SF1413;Correr;Leve;Mais de 40 min;0;2;3;0;3
SF1421;Correr;Moderada;Até 20 min;0;0;2;0;2
SF1422;Correr;Moderada;De 21 a 40 min;0;2;3;0;3
SF1423;Correr;Moderada;Mais de 40 min;0;3;5;0;5
SF1431;Correr;Intensa;Até 20 min;0;1;3;0;3
SF1432;Correr;Intensa;De 21 a 40 min;0;3;4;0;4
SF1433;Correr;Intensa;Mais de 40 min;0;5;5;0;5
SF15;Alongar;;Mais de 40 min ;0;0;5;0;3
SF16;Dormir sempre no mesmo horário (consistência no horário de dormir e acordar);;;0;1;5;0;3
SF17;Restringir comida industrializada/processada;;;0;0;5;0;3
SF18;Caminhar ;Leve;Até 10 min ;0;0;1;0;1
SF1812;Caminhar ;Leve;De 11 a 20 min ;0;1;2;1;2
SF1813;Caminhar ;Leve;Mais de 20 min ;0;2;3;1;3
SF1821;Caminhar ;Moderado;Até 10 min ;0;0;2;1;2
SF1822;Caminhar ;Moderado;De 11 a 20 min ;0;2;3;1;3
SF1822;Caminhar ;Moderado;Mais de 20 min ;0;3;5;1;5
SF19;Fazer refeições leves à noite;;;0;0;2;0;1
SM1;Me expor à luz natural ;;Mais de 20 min ;0;2;4;0;5
SM2;Diminuir exposição às telas durante a noite;;;1;1;2;0;4
SM3;Tomar banho gelado ;;;0;2;2;0;4
SM4;Fazer afirmações positivas sobre meu dia ;;;1;1;0;1;3
SM5;Desativar notificações e distrações;;;2;2;1;1;5
SM6;Limitar o tempo de uso de apps ;;;2;2;1;1;5
SM7;Ficar sem celular no quarto e/ou banheiro;;;2;2;1;1;5
SM8;Caminhar ao ar livre;Leve;Até 10 min ;0;0;1;0;1
SM812;Caminhar ao ar livre;Leve;De 11 a 20 min ;0;1;2;1;2
SM813;Caminhar ao ar livre;Leve;Mais de 20 min ;0;2;3;1;3
SM821;Caminhar ao ar livre;Moderado;Até 10 min ;0;0;2;1;2
SM822;Caminhar ao ar livre;Moderado;De 11 a 20 min ;0;2;3;1;3
SM823;Caminhar ao ar livre;Moderado;Mais de 20 min ;0;3;5;1;5
SM9;Caminhar descalço na grama;;;0;0;2;1;4
SM10;Visualizar sobre como eu quero que seja meu dia;;;1;1;0;1;3
SM11;Anotar reflexões sobre os acontecimentos do dia ;;;1;1;0;1;3
SM12;Fazer exercícios de respiração ;;Até 10 min ;0;0;1;0;3
SM13;Meditar ;;Até 10 min;1;1;2;2;4
SM14;Ler meu livro físico ou digital ;;Mais de 20 min ;0;3;0;0;5
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;Relacionamento;;;;;
;;;Trabalho;;;;;
;;;Saúde física;;;;;
;;;Espiritualidade;;;;;
;;;Saúde mental;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;